android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(net.youmi.android.c.e) -> a
    boolean a(java.util.List) -> a
    boolean b(java.util.List) -> b
    java.util.List a(int,int) -> a
net.youmi.android.c.d -> net.youmi.android.c.d:
    void a(android.content.Context) -> a
    boolean b(android.content.Context,net.youmi.android.c.e) -> b
    boolean b(android.content.Context,java.util.List) -> b
    org.apache.http.params.HttpParams b(android.content.Context) -> b
    boolean a(android.content.Context,net.youmi.android.c.e) -> a
    boolean a(android.content.Context,java.util.List) -> a
net.youmi.android.c.e -> net.youmi.android.c.e:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    long d() -> d
    void a(long) -> a
    int e() -> e
    void b(int) -> b
net.youmi.android.c.f -> net.youmi.android.c.f:
    net.youmi.android.c.f a(long) -> a
    net.youmi.android.c.f b(long) -> b
    net.youmi.android.c.f d() -> d
    net.youmi.android.c.e a(net.youmi.android.c.k) -> a
net.youmi.android.c.g -> net.youmi.android.c.g:
    net.youmi.android.c.k a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
net.youmi.android.c.h -> net.youmi.android.c.h:
    java.lang.String a -> a
    net.youmi.android.c.h b -> b
    net.youmi.android.c.h a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    net.youmi.android.c.i a(int,java.lang.String) -> a
    boolean a(net.youmi.android.c.i) -> a
    boolean a(java.util.List) -> a
    java.util.List a(android.database.Cursor) -> a
net.youmi.android.c.i -> net.youmi.android.c.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    void a(long) -> a
    int d() -> d
    void b(int) -> b
net.youmi.android.c.j -> net.youmi.android.c.j:
    java.util.concurrent.ExecutorService a -> a
    android.content.Context b -> b
    net.youmi.android.c.e c -> c
    java.util.List d -> d
    void a(android.content.Context,java.util.List) -> a
    void run() -> run
net.youmi.android.c.k -> net.youmi.android.c.k:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Queue f -> f
    java.util.concurrent.ExecutorService g -> g
    java.lang.String a(java.lang.String) -> a
    void a(int) -> a
    net.youmi.android.c.k a(net.youmi.android.c.b) -> a
    java.lang.String a() -> a
    boolean b(net.youmi.android.c.b) -> b
    void b() -> b
    void c(net.youmi.android.c.b) -> c
net.youmi.android.d.a.a -> net.youmi.android.d.a.a:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String c -> c
    java.lang.String j -> j
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,net.youmi.android.b.a.e.g.b) -> a
net.youmi.android.d.a.b -> net.youmi.android.d.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    android.graphics.Bitmap a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
net.youmi.android.d.a.c -> net.youmi.android.d.a.c:
    java.lang.String a(int) -> a
net.youmi.android.d.a.d -> net.youmi.android.d.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.concurrent.ThreadPoolExecutor c -> c
    java.lang.String b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String,java.io.File) -> a
    void a(java.lang.String) -> a
    int a(java.io.File) -> a
    long b(java.io.File) -> b
    boolean c() -> c
    boolean a() -> a
net.youmi.android.d.a.e -> net.youmi.android.d.a.e:
    boolean a(android.content.Context,java.lang.String) -> a
net.youmi.android.d.a.f -> net.youmi.android.d.a.f:
    java.lang.String a -> a
    java.lang.String a() -> a
net.youmi.android.d.a.g -> net.youmi.android.d.a.g:
    java.lang.Object e -> e
    void run() -> run
net.youmi.android.diy.AdObject -> net.youmi.android.diy.AdObject:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    android.graphics.Bitmap k -> k
    org.json.JSONArray l -> l
    java.util.ArrayList m -> m
    java.lang.String n -> n
    void setAdId(int) -> setAdId
    int getAdId() -> getAdId
    void setPackageName(java.lang.String) -> setPackageName
    java.lang.String getPackageName() -> getPackageName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getAppName() -> getAppName
    void setVersionCode(int) -> setVersionCode
    int getVersionCode() -> getVersionCode
    void setVersionName(java.lang.String) -> setVersionName
    java.lang.String getVersionName() -> getVersionName
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    void setAdText(java.lang.String) -> setAdText
    java.lang.String getAdText() -> getAdText
    void setSize(java.lang.String) -> setSize
    java.lang.String getSize() -> getSize
    void setCategory(java.lang.String) -> setCategory
    java.lang.String getCategory() -> getCategory
    android.graphics.Bitmap getIcon() -> getIcon
    void setIcon(android.graphics.Bitmap) -> setIcon
    java.lang.String getIconUrl() -> getIconUrl
    void setIconUrl(java.lang.String) -> setIconUrl
    java.util.ArrayList getScreenShortcuts() -> getScreenShortcuts
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAuthor() -> getAuthor
net.youmi.android.diy.DiyAdWebView -> net.youmi.android.diy.DiyAdWebView:
    net.youmi.android.diy.banner.a a -> a
    android.widget.RelativeLayout b -> b
    net.youmi.android.b.a.i.a.k c -> c
    net.youmi.android.b.a.e.g.c d -> d
    boolean e -> e
    int f -> f
    boolean g -> g
    android.content.Context h -> h
    net.youmi.android.diy.banner.DiyAdSize i -> i
    int j -> j
    boolean isInited() -> isInited
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void maybeNeedToInit() -> maybeNeedToInit
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.b.a.e.a js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    boolean canShowAdNow() -> canShowAdNow
    void run() -> run
net.youmi.android.diy.DiyManager -> net.youmi.android.diy.DiyManager:
    int b -> b
    boolean a -> a
    java.lang.String BANNERURL -> BANNERURL
    void showRecommendWall(android.content.Context) -> showRecommendWall
    void showRecommendGameWall(android.content.Context) -> showRecommendGameWall
    void showRecommendAppWall(android.content.Context) -> showRecommendAppWall
    void a(android.content.Context,int) -> a
    boolean checkDiyAdConfig(android.content.Context) -> checkDiyAdConfig
net.youmi.android.diy.a.a -> net.youmi.android.diy.a.a:
    boolean a(int) -> a
    net.youmi.android.b.a.e.a.b.g a(int,int) -> a
net.youmi.android.diy.a.a.a -> net.youmi.android.diy.a.a.a:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.diy.a.a.b -> net.youmi.android.diy.a.a.b:
    int[] a -> a
net.youmi.android.diy.a.a.c -> net.youmi.android.diy.a.a.c:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.diy.banner.DiyAdSize -> net.youmi.android.diy.banner.DiyAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.diy.banner.DiyAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.diy.banner.DiyAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.diy.banner.DiyAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.diy.banner.DiyAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.diy.banner.DiyBanner -> net.youmi.android.diy.banner.DiyBanner:
    int TYPE_BANNER -> TYPE_BANNER
    int TYPE_MINI_BANNER -> TYPE_MINI_BANNER
    java.lang.String a(net.youmi.android.diy.banner.DiyAdSize) -> a
net.youmi.android.diy.banner.a -> net.youmi.android.diy.banner.a:
    net.youmi.android.diy.DiyAdWebView a -> a
    void run() -> run
    net.youmi.android.diy.DiyAdWebView a(net.youmi.android.diy.banner.a) -> a
net.youmi.android.diy.banner.b -> net.youmi.android.diy.banner.b:
    net.youmi.android.diy.banner.a a -> a
    void run() -> run
net.youmi.android.listener.Interface_WebViewDialogListener -> net.youmi.android.listener.Interface_WebViewDialogListener:
    void onDialogClose() -> onDialogClose
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    java.lang.String getOrderID() -> getOrderID
    void a(java.lang.String) -> a
    int getChannelId() -> getChannelId
    void a(int) -> a
    java.lang.String getCustomUserID() -> getCustomUserID
    void b(java.lang.String) -> b
    int getStatus() -> getStatus
    void b(int) -> b
    java.lang.String getMessage() -> getMessage
    void c(java.lang.String) -> c
    java.lang.String getAppName() -> getAppName
    void d(java.lang.String) -> d
    int getPoints() -> getPoints
    void c(int) -> c
    long getSettlingTime() -> getSettlingTime
    void a(long) -> a
    int a() -> a
    void d(int) -> d
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.util.ArrayList a -> a
    java.lang.String b -> b
    java.lang.String getCurrencyName() -> getCurrencyName
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    int STYLE_SPOT_CENTER -> STYLE_SPOT_CENTER
    int STYLE_SPOT_TOP_DOWN_REVERSE -> STYLE_SPOT_TOP_DOWN_REVERSE
    net.youmi.android.offers.b.b.c.g a -> a
    android.content.Context b -> b
    net.youmi.android.offers.OffersManager c -> c
    boolean d -> d
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
    void a() -> a
    void b() -> b
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    boolean checkOffersAdConfig(boolean) -> checkOffersAdConfig
    boolean a(boolean) -> a
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    void showOffersWall() -> showOffersWall
    void showOffersWallDialog(android.app.Activity,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void setUsingServerCallBack(boolean) -> setUsingServerCallBack
    boolean isUsingServerCallBack() -> isUsingServerCallBack
    android.content.Context a(net.youmi.android.offers.OffersManager) -> a
net.youmi.android.offers.OffersWallDialogListener -> net.youmi.android.offers.OffersWallDialogListener:
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.PointsEarnNotify -> net.youmi.android.offers.PointsEarnNotify:
    void onPointEarn(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onPointEarn
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    android.content.Context a -> a
    net.youmi.android.offers.PointsManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    int queryPoints() -> queryPoints
    boolean awardPoints(int) -> awardPoints
    boolean spendPoints(int) -> spendPoints
    void registerNotify(net.youmi.android.offers.PointsChangeNotify) -> registerNotify
    void unRegisterNotify(net.youmi.android.offers.PointsChangeNotify) -> unRegisterNotify
    void registerPointsEarnNotify(net.youmi.android.offers.PointsEarnNotify) -> registerPointsEarnNotify
    void unRegisterPointsEarnNotify(net.youmi.android.offers.PointsEarnNotify) -> unRegisterPointsEarnNotify
    void setEnableEarnPointsNotification(boolean) -> setEnableEarnPointsNotification
    boolean isEnableEarnPointsNotification() -> isEnableEarnPointsNotification
    void setEnableEarnPointsToastTips(boolean) -> setEnableEarnPointsToastTips
    boolean isEnableEarnPointsToastTips() -> isEnableEarnPointsToastTips
net.youmi.android.offers.PointsReceiver -> net.youmi.android.offers.PointsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String getActionName_EarnPoints(android.content.Context) -> getActionName_EarnPoints
    java.lang.String getActionName_ViewPoints(android.content.Context) -> getActionName_ViewPoints
    void onEarnPoints(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onEarnPoints
    void onViewPoints(android.content.Context) -> onViewPoints
net.youmi.android.offers.a -> net.youmi.android.offers.a:
    java.lang.String a -> a
    net.youmi.android.offers.OffersManager b -> b
    void run() -> run
net.youmi.android.offers.a.a -> net.youmi.android.offers.a.a:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
net.youmi.android.offers.a.b -> net.youmi.android.offers.a.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
net.youmi.android.offers.b -> net.youmi.android.offers.b:
    java.util.HashSet a -> a
    net.youmi.android.offers.b b -> b
    net.youmi.android.offers.b a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointEarn(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onPointEarn
net.youmi.android.offers.b.a.a -> net.youmi.android.offers.b.a.a:
    boolean a(int) -> a
    net.youmi.android.b.a.e.a.b.g a(int,int) -> a
net.youmi.android.offers.b.a.a.a -> net.youmi.android.offers.b.a.a.a:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.b -> net.youmi.android.offers.b.a.a.b:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.c -> net.youmi.android.offers.b.a.a.c:
    int[] a -> a
net.youmi.android.offers.b.a.a.d -> net.youmi.android.offers.b.a.a.d:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.b.b.a.a -> net.youmi.android.offers.b.b.a.a:
    java.lang.String a() -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
net.youmi.android.offers.b.b.b.a -> net.youmi.android.offers.b.b.b.a:
    android.content.Intent a(android.content.Context,int) -> a
    boolean a(android.content.Context,net.youmi.android.offers.OffersWallDialogListener) -> a
    boolean a(android.content.Context,double,double,net.youmi.android.offers.OffersWallDialogListener) -> a
    boolean a(android.content.Context,int,int,net.youmi.android.offers.OffersWallDialogListener) -> a
    net.youmi.android.b.a.e.g.g a(android.content.Context) -> a
    java.lang.String b(android.content.Context,int) -> b
net.youmi.android.offers.b.b.c.a -> net.youmi.android.offers.b.b.c.a:
    java.util.HashSet a -> a
    net.youmi.android.offers.b.b.c.a b -> b
    net.youmi.android.offers.b.b.c.a a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.b.b.c.b -> net.youmi.android.offers.b.b.c.b:
    android.content.Context a -> a
    net.youmi.android.offers.b.b.c.b b -> b
    net.youmi.android.offers.b.b.c.b a(android.content.Context) -> a
    void a() -> a
net.youmi.android.offers.b.b.c.c -> net.youmi.android.offers.b.b.c.c:
    net.youmi.android.offers.PointsChangeNotify a -> a
    int b -> b
    net.youmi.android.offers.b.b.c.b c -> c
    void run() -> run
net.youmi.android.offers.b.b.c.d -> net.youmi.android.offers.b.b.c.d:
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.offers.b.b.c.e -> net.youmi.android.offers.b.b.c.e:
    net.youmi.android.offers.b.b.c.e a -> a
    android.content.Context b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    net.youmi.android.offers.b.b.c.e a(android.content.Context) -> a
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    void b() -> b
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    void c() -> c
    int d(android.content.Context) -> d
    boolean a(android.content.Context,int) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    int d() -> d
    boolean e() -> e
    boolean f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.offers.b.b.c.f -> net.youmi.android.offers.b.b.c.f:
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.b.b.k.a) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.b.b.k.a) -> b
net.youmi.android.offers.b.b.c.g -> net.youmi.android.offers.b.b.c.g:
    void onEarnPoints(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onEarnPoints
    void onViewPoints(android.content.Context) -> onViewPoints
net.youmi.android.offers.b.b.c.h -> net.youmi.android.offers.b.b.c.h:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    void run() -> run
net.youmi.android.offers.b.b.c.i -> net.youmi.android.offers.b.b.c.i:
    android.app.PendingIntent a -> a
    int b -> b
    void a(android.content.Context) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    android.app.PendingIntent e(android.content.Context) -> e
    int f(android.content.Context) -> f
    android.app.PendingIntent d(android.content.Context) -> d
net.youmi.android.offers.b.b.c.j -> net.youmi.android.offers.b.b.c.j:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.offers.b.b.c.k -> net.youmi.android.offers.b.b.c.k:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.offers.b.b.c.l -> net.youmi.android.offers.b.b.c.l:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    long a(android.content.Context,java.lang.String) -> a
    boolean d(android.content.Context) -> d
net.youmi.android.offers.b.b.d.a -> net.youmi.android.offers.b.b.d.a:
    net.youmi.android.offers.b.b.d.b a -> a
    void a() -> a
    void a(android.content.Context) -> a
net.youmi.android.offers.b.b.d.b -> net.youmi.android.offers.b.b.d.b:
    net.youmi.android.b.a.i.a.k a -> a
    net.youmi.android.b.a.e.g.c b -> b
    int b() -> b
    void a() -> a
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.b.a.e.a js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    android.content.Context a -> a
    net.youmi.android.offers.c b -> b
    net.youmi.android.offers.c a(android.content.Context) -> a
    void a(net.youmi.android.offers.EarnPointsOrderList) -> a
    android.content.Context a(net.youmi.android.offers.c) -> a
net.youmi.android.offers.d -> net.youmi.android.offers.d:
    net.youmi.android.offers.PointsEarnNotify a -> a
    net.youmi.android.offers.EarnPointsOrderList b -> b
    net.youmi.android.offers.c c -> c
    void run() -> run
net.youmi.android.offers.e -> net.youmi.android.offers.e:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    boolean a(org.json.JSONObject) -> a
    void b(android.content.Context,org.json.JSONObject) -> b
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> b
    void c(android.content.Context,org.json.JSONObject) -> c
    void c(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> c
net.youmi.android.offers.f -> net.youmi.android.offers.f:
    android.content.Context a -> a
    net.youmi.android.offers.EarnPointsOrderList b -> b
    net.youmi.android.offers.e c -> c
    void run() -> run
net.youmi.android.onlineconfig.OnlineConfigCallBack -> net.youmi.android.onlineconfig.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.onlineconfig.a -> net.youmi.android.onlineconfig.a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    void a(long) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String a() -> a
    void b(java.lang.String) -> b
net.youmi.android.onlineconfig.b -> net.youmi.android.onlineconfig.b:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.onlineconfig.c -> net.youmi.android.onlineconfig.c:
    net.youmi.android.onlineconfig.c a -> a
    net.youmi.android.onlineconfig.c a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
net.youmi.android.onlineconfig.d -> net.youmi.android.onlineconfig.d:
    net.youmi.android.onlineconfig.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    java.lang.String a(net.youmi.android.onlineconfig.d) -> a
    net.youmi.android.onlineconfig.OnlineConfigCallBack b(net.youmi.android.onlineconfig.d) -> b
net.youmi.android.onlineconfig.e -> net.youmi.android.onlineconfig.e:
    java.lang.String a -> a
    net.youmi.android.onlineconfig.d b -> b
    void run() -> run
net.youmi.android.spot.ExitSpotDialog -> net.youmi.android.spot.ExitSpotDialog:
    boolean b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    int a -> a
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    net.youmi.android.spot.ExitSpotListener r -> r
    android.widget.RelativeLayout s -> s
    android.widget.RelativeLayout t -> t
    android.widget.Button u -> u
    android.widget.Button v -> v
    int w -> w
    int x -> x
    int y -> y
    boolean z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    int a(float) -> a
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean showDialog(int) -> showDialog
net.youmi.android.spot.ExitSpotListener -> net.youmi.android.spot.ExitSpotListener:
    void exit() -> exit
net.youmi.android.spot.SplashView -> net.youmi.android.spot.SplashView:
    long SPLASH_SHOW_TIME -> SPLASH_SHOW_TIME
    android.content.Context c -> c
    android.widget.ImageView d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int a -> a
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.Class r -> r
    android.widget.ImageButton s -> s
    android.widget.RelativeLayout t -> t
    boolean u -> u
    android.graphics.Bitmap closeBtnBitmap -> closeBtnBitmap
    android.os.Handler handler -> handler
    java.lang.Runnable b -> b
    void init(java.lang.String) -> init
    android.view.View getSplashView() -> getSplashView
    android.widget.ImageView getSplashImage() -> getSplashImage
    void sendShowLog() -> sendShowLog
    void a() -> a
    int a(float) -> a
    android.widget.ImageView a(net.youmi.android.spot.SplashView) -> a
    java.lang.String b(net.youmi.android.spot.SplashView) -> b
    android.content.Context c(net.youmi.android.spot.SplashView) -> c
    int d(net.youmi.android.spot.SplashView) -> d
    java.lang.String e(net.youmi.android.spot.SplashView) -> e
    java.lang.String f(net.youmi.android.spot.SplashView) -> f
    java.lang.String g(net.youmi.android.spot.SplashView) -> g
